Class Name, Initialization Kind, Reason for Initialization
com.sun.crypto.provider.PBKDF2Core$HmacSHA384, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.PBKDF2Core$HmacSHA512, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.PBKDF2KeyImpl, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.PBKDF2KeyImpl$$Lambda$1336/0x00000007c236a040, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.PBKDF2KeyImpl$$Lambda$1337/0x00000007c236a440, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.PBKDF2KeyImpl$1, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.PBMAC1Core, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.PBMAC1Core$HmacSHA1, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.PBMAC1Core$HmacSHA224, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.PBMAC1Core$HmacSHA256, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.PBMAC1Core$HmacSHA384, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.PBMAC1Core$HmacSHA512, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.PCBC, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.PKCS12PBECipherCore, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.PKCS12PBECipherCore$PBEWithSHA1AndDESede, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.PKCS12PBECipherCore$PBEWithSHA1AndRC2_128, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.PKCS12PBECipherCore$PBEWithSHA1AndRC2_40, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.PKCS12PBECipherCore$PBEWithSHA1AndRC4_128, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.PKCS12PBECipherCore$PBEWithSHA1AndRC4_40, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.PKCS5Padding, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.Padding, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.Poly1305, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.PrivateKeyInfo, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.RC2Cipher, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.RC2Crypt, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.RC2Parameters, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.RSACipher, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.SealedObjectForKeyProtector, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.SealedObjectForKeyProtector$$Lambda$1429/0x00000007c2494840, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.SealedObjectForKeyProtector$DeserializationChecker, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.SslMacCore, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.SslMacCore$SslMacMD5, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.SslMacCore$SslMacSHA1, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.SunJCE, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.SymmetricCipher, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.TlsKeyMaterialGenerator, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.TlsMasterSecretGenerator, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.TlsMasterSecretGenerator$TlsMasterSecretKey, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.TlsPrfGenerator, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.TlsPrfGenerator$V10, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.TlsPrfGenerator$V12, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.TlsRsaPremasterSecretGenerator, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jmx.interceptor.DefaultMBeanServerInterceptor, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.interceptor.DefaultMBeanServerInterceptor$2, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.interceptor.DefaultMBeanServerInterceptor$3, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.interceptor.DefaultMBeanServerInterceptor$ResourceContext, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.interceptor.DefaultMBeanServerInterceptor$ResourceContext$1, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.interceptor.MBeanServerInterceptor, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.ClassLoaderRepositorySupport, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.ClassLoaderRepositorySupport$LoaderEntry, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.ClassLoaderRepositorySupport$LoaderEntry[], BUILD_TIME, arrays are initialized at build time
com.sun.jmx.mbeanserver.ConvertingMethod, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory, BUILD_TIME, from feature com.oracle.svm.core.jdk.management.ManagementFeature.duringSetup with 'com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory'
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$ArrayMapping, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CollectionMapping, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CompositeBuilder, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CompositeBuilderCheckGetters, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CompositeBuilderViaConstructor, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CompositeBuilderViaConstructor$Constr, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CompositeBuilderViaFrom, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CompositeBuilderViaProxy, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CompositeBuilderViaSetters, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CompositeBuilder[], BUILD_TIME, arrays are initialized at build time
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CompositeBuilder[][], BUILD_TIME, arrays are initialized at build time
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CompositeMapping, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$EnumMapping, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$IdentityMapping, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$MXBeanRefMapping, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$Mappings, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$NonNullMXBeanMapping, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$TabularMapping, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.DescriptorCache, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.DynamicMBean2, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.GetPropertyAction, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.JmxMBeanServer, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.JmxMBeanServer$1, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.JmxMBeanServer$2, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.JmxMBeanServer$3, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.MBeanAnalyzer, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.MBeanAnalyzer$AttrMethods, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.MBeanAnalyzer$MBeanVisitor, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.MBeanAnalyzer$MethodOrder, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.MBeanIntrospector, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.MBeanIntrospector$MBeanInfoMaker, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.MBeanIntrospector$MBeanInfoMap, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.MBeanIntrospector$PerInterfaceMap, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.MBeanServerDelegateImpl, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.MBeanSupport, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.MXBeanIntrospector, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.MXBeanMapping, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.MXBeanMappingFactory, BUILD_TIME, super type of com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory
com.sun.jmx.mbeanserver.MXBeanMapping[], BUILD_TIME, arrays are initialized at build time
com.sun.jmx.mbeanserver.MXBeanSupport, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.ModifiableClassLoaderRepository, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.NamedObject, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.PerInterface, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.PerInterface$InitMaps, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.PerInterface$MethodAndSig, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.Repository, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.Repository$RegistrationContext, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.SecureClassLoaderRepository, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.StandardMBeanIntrospector, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.StandardMBeanSupport, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.SunJmxMBeanServer, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.Util, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.WeakIdentityHashMap, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.mbeanserver.WeakIdentityHashMap$IdentityWeakReference, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.remote.security.HashedPasswordManager$$Lambda$1438/0x00000007c24c0440, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.remote.security.HashedPasswordManager$UserCredentials, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jmx.remote.util.ClassLogger, BUILD_TIME, class proven as side-effect free before analysis
com.sun.jndi.dns.CT, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jndi.dns.CT[], BUILD_TIME, arrays are initialized at build time
com.sun.jndi.dns.DNSDatagramSocketFactory, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jndi.dns.DNSDatagramSocketFactory$EphemeralPortRange, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jndi.dns.DNSDatagramSocketFactory$PortHistory, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jndi.dns.DnsContext, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jndi.dns.DnsContextFactory, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jndi.dns.DnsName, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jndi.dns.DnsUrl, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jndi.dns.DnsUrl[], BUILD_TIME, arrays are initialized at build time
com.sun.jndi.dns.Header, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jndi.dns.Packet, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jndi.dns.Resolver, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jndi.dns.ResourceRecord, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jndi.dns.ResourceRecords, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jndi.dns.Tcp, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jndi.ldap.LdapReferralContext, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jndi.ldap.LdapReferralException, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jndi.toolkit.ctx.AtomicContext, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jndi.toolkit.ctx.AtomicContext$1, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jndi.toolkit.ctx.ComponentContext, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jndi.toolkit.ctx.ComponentContext$1, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jndi.toolkit.ctx.ComponentContext$2, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jndi.toolkit.ctx.ComponentDirContext, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jndi.toolkit.ctx.Continuation, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jndi.toolkit.ctx.HeadTail, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jndi.toolkit.ctx.PartialCompositeContext, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jndi.toolkit.ctx.PartialCompositeDirContext, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jndi.toolkit.url.Uri, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jndi.toolkit.url.Uri$1, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jndi.toolkit.url.Uri$ParseMode, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jndi.toolkit.url.Uri$ParseMode[], BUILD_TIME, arrays are initialized at build time
com.sun.jndi.toolkit.url.Uri[], BUILD_TIME, arrays are initialized at build time
com.sun.jndi.toolkit.url.UrlUtil, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.management.GarbageCollectorMXBean, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.management.OperatingSystemMXBean, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.management.ThreadMXBean, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.management.UnixOperatingSystemMXBean, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.naming.internal.FactoryEnumeration, BUILD_TIME, Core JDK classes are initialized at build time
